stocksymbol,weighted_average
2995,169
2996,149
2997,133
2998,315
2999,299
3000,375
3001,113
3002,373
3003,431
3004,469
3005,330
3006,339
3007,447
3008,497
3009,209
3010,223
3011,325
3012,449
3013,454
3014,383
3015,499
3016,94
3017,127
3018,491
3019,281
3020,243
3021,314
3022,363
3023,377
3024,367
3025,312
3026,380
3027,441
3028,237
3029,349
3030,272
3031,233
3032,390
3033,182
3034,271
3035,95
3036,261
3037,265
3038,102
3039,368
3040,148
3041,487
3042,163
3043,327
3044,100
3045,448
3046,313
3047,442
3048,504
3049,437
3050,251
3051,110
3052,453
3053,298
3054,362
3055,184
3056,144
3057,276
3058,410
3059,495
3060,233
3061,410
3062,407
3063,436
3064,227
3065,302
3066,270
3067,128
3068,313
3069,188
3070,145
3071,217
3072,343
3073,496
3074,178
3075,249
3076,458
3077,446
3078,375
3079,258
3080,278
3081,418
3082,113
3083,157
3084,241
3085,426
3086,436
3087,161
3088,487
3089,120
3090,369
3091,520
3092,309
3093,126
3094,272
3095,262
3096,204
3097,127
3098,429
3099,247
3100,207
3101,105
3102,494
3103,492
3104,378
3105,311
3106,210
3107,491
3108,502
3109,155
3110,413
3111,187
3112,371
3113,201
3114,183
3115,322
3116,233
3117,403
3118,495
3119,96
3120,306
3121,345
3122,252
3123,213
3124,445
3125,214
3126,408
3127,290
3128,108
3129,210
3130,500
3131,413
3132,119
3133,425
3134,96
3135,449
3136,132
3137,410
3138,245
3139,455
3140,513
3141,377
3142,184
3143,294
3144,512
3145,195
3146,139
3147,510
3148,504
3149,385
3150,527
3151,361
3152,523
3153,140
3154,443
3155,505
3156,138
3157,487
3158,406
3159,266
3160,402
3161,516
3162,236
3163,387
3164,188
3165,156
3166,285
3167,235
3168,298
3169,494
3170,369
3171,106
3172,328
3173,318
3174,437
3175,430
3176,494
3177,185
3178,513
3179,133
3180,195
3181,281
3182,133
3183,92
3184,97
3185,439
3186,193
3187,175
3188,191
3189,423
3190,241
3191,472
3192,182
3193,487
3194,295
3195,199
3196,138
3197,278
3198,93
3199,508
3200,294
3201,425
3202,272
3203,123
3204,157
3205,477
3206,229
3207,495
3208,494
3209,174
3210,310
3211,429
3212,266
3213,507
3214,448
3215,171
3216,212
3217,407
3218,420
3219,506
3220,226
3221,491
3222,137
3223,237
3224,216
3225,218
3226,136
3227,394
3228,120
3229,237
3230,102
3231,281
3232,152
3233,116
3234,388
3235,394
3236,206
3237,292
3238,149
3239,466
3240,392
3241,494
3242,493
3243,235
3244,353
3245,327
3246,466
3247,207
3248,437
3249,242
3250,393
3251,442
3252,512
3253,516
3254,450
3255,494
3256,343
3257,304
3258,344
3259,189
3260,436
3261,356
3262,488
3263,362
3264,154
3265,504
3266,185
3267,486
3268,465
3269,455
3270,222
3271,229
3272,173
3273,252
3274,446
3275,406
3276,354
3277,353
3278,229
3279,492
3280,249
3281,370
3282,492
3283,429
3284,244
3285,415
3286,395
3287,501
3288,160
3289,302
3290,448
3291,361
3292,445
3293,100
3294,432
3295,312
3296,480
3297,249
3298,214
3299,463
3300,439
3301,405
3302,154
3303,347
3304,497
3305,325
3306,408
3307,460
3308,499
3309,208
3310,121
3311,437
3312,376
3313,105
3314,283
3315,200
3316,302
3317,176
3318,274
3319,153
3320,311
3321,264
3322,219
3323,509
3324,151
3325,288
3326,297
3327,184
3328,223
3329,122
3330,441
3331,279
3332,490
3333,226
3334,368
3335,261
3336,249
3337,167
3338,478
3339,92
3340,411
3341,517
3342,389
3343,211
3344,304
3345,238
3346,431
3347,494
3348,126
3349,239
3350,135
3351,352
3352,495
3353,328
3354,125
3355,143
3356,310
3357,254
3358,191
3359,461
3360,445
3361,122
3362,368
3363,490
3364,119
3365,456
3366,163
3367,262
3368,148
3369,472
3370,138
3371,338
3372,319
3373,494
3374,369
3375,133
3376,176
3377,328
3378,506
3379,429
3380,498
3381,137
3382,495
3383,286
3384,274
3385,316
3386,296
3387,393
3388,390
3389,123
3390,325
3391,493
3392,284
3393,531
3394,179
3395,495
3396,485
3397,152
3398,367
3399,520
3400,232
3401,113
3402,217
3403,494
3404,288
3405,94
3406,160
3407,529
3408,490
3409,166
3410,497
3411,497
3412,486
3413,143
3414,316
3415,250
3416,429
3417,279
3418,211
3419,243
3420,441
3421,269
3422,259
3423,474
3424,392
3425,441
3426,497
3427,393
3428,205
3429,280
3430,321
3431,281
3432,229
3433,529
3434,360
3435,193
3436,365
3437,464
3438,315
3439,228
3440,414
3441,227
3442,146
3443,306
3444,386
3445,284
3446,175
3447,344
3448,373
3449,262
3450,283
3451,372
3452,140
3453,327
3454,429
3455,342
3456,284
3457,156
3458,511
3459,168
3460,344
3461,343
3462,364
3463,347
3464,447
3465,203
3466,508
3467,191
3468,491
3469,207
3470,225
3471,271
3472,364
3473,432
3474,145
3475,144
3476,286
3477,175
3478,99
3479,319
3480,454
3481,135
3482,501
3483,483
3484,365
3485,309
3486,449
3487,286
3488,191
3489,166
3490,418
3491,371
3492,280
3493,489
3494,162
3495,440
3496,393
3497,524
3498,408
3499,152
3500,158
3501,257
3502,281
3503,367
3504,274
3505,350
3506,393
3507,155
3508,464
3509,256
3510,269
3511,330
3512,190
3513,318
3514,531
3515,313
3516,359
3517,398
3518,298
3519,206
3520,519
3521,132
3522,217
3523,283
3524,118
3525,500
3526,348
3527,141
3528,260
3529,454
3530,402
3531,274
3532,425
3533,398
3534,446
3535,485
3536,395
3537,480
3538,142
3539,320
3540,211
3541,379
3542,373
3543,429
3544,257
3545,159
3546,304
3547,255
3548,435
3549,460
3550,498
3551,236
3552,381
3553,444
3554,178
3555,414
3556,445
3557,136
3558,349
3559,286
3560,102
3561,367
3562,496
3563,375
3564,178
3565,205
3566,508
3567,204
3568,476
3569,204
3570,219
3571,492
3572,161
3573,252
3574,271
3575,255
3576,195
3577,316
3578,494
3579,303
3580,289
3581,490
3582,266
3583,409
3584,335
3585,250
3586,108
3587,482
3588,450
3589,195
3590,359
3591,109
3592,244
3593,430
3594,320
3595,451
3596,192
3597,98
3598,115
3599,504
3600,257
3601,252
3602,425
3603,492
3604,231
3605,369
3606,187
3607,429
3608,107
3609,185
3610,495
3611,528
3612,219
3613,255
3614,435
3615,250
3616,121
3617,242
3618,373
3619,306
3620,170
3621,229
3622,314
3623,212
3624,324
3625,449
3626,339
3627,285
3628,367
3629,457
3630,444
3631,318
3632,339
3633,505
3634,311
3635,364
3636,170
3637,289
3638,94
3639,448
3640,416
3641,396
3642,273
3643,256
3644,106
3645,300
3646,493
3647,243
3648,494
3649,242
3650,335
3651,395
3652,455
3653,515
3654,106
3655,323
3656,113
3657,263
3658,154
3659,432
3660,147
3661,462
3662,288
3663,363
3664,335
3665,254
3666,428
3667,469
3668,314
3669,335
3670,361
3671,162
3672,504
3673,109
3674,315
3675,503
3676,100
3677,189
3678,528
3679,485
3680,314
3681,482
3682,210
3683,349
3684,104
3685,103
3686,291
3687,390
3688,298
3689,200
3690,297
3691,489
3692,459
3693,218
3694,355
3695,259
3696,214
3697,481
3698,248
3699,405
3700,227
3701,508
3702,282
3703,274
3704,526
3705,367
3706,159
3707,107
3708,517
3709,268
3710,498
3711,288
3712,207
3713,406
3714,301
3715,131
3716,292
3717,311
3718,235
3719,480
3720,156
3721,432
3722,208
3723,313
3724,403
3725,182
3726,475
3727,490
3728,374
3729,510
3730,466
3731,530
3732,296
3733,318
3734,460
3735,178
3736,492
3737,523
3738,259
3739,520
3740,349
3741,236
3742,484
3743,245
3744,292
3745,478
3746,432
3747,147
3748,398
3749,228
3750,522
3751,142
3752,394
3753,283
3754,347
3755,474
3756,235
3757,142
3758,318
3759,434
3760,391
3761,170
3762,421
3763,450
3764,401
3765,257
3766,343
3767,370
3768,429
3769,468
3770,479
3771,320
3772,448
3773,502
3774,152
3775,222
3776,471
3777,193
3778,474
3779,219
3780,447
3781,487
3782,350
3783,141
3784,495
3785,418
3786,419
3787,155
3788,530
3789,265
3790,505
3791,228
3792,464
3793,275
3794,290
3795,119
3796,457
3797,349
3798,488
3799,102
3800,406
3801,512
3802,220
3803,357
3804,285
3805,379
3806,427
3807,528
3808,392
3809,339
3810,499
3811,251
3812,237
3813,237
3814,440
3815,115
3816,397
3817,152
3818,494
3819,426
3820,475
3821,479
3822,214
3823,356
3824,118
3825,389
3826,399
3827,495
3828,460
3829,191
3830,502
3831,219
3832,206
3833,354
3834,490
3835,140
3836,495
3837,117
3838,452
3839,483
3840,181
3841,382
3842,500
3843,147
3844,174
3845,113
3846,321
3847,450
3848,198
3849,374
3850,140
3851,266
3852,201
3853,381
3854,428
3855,305
3856,93
3857,457
3858,233
3859,155
3860,105
3861,174
3862,378
3863,491
3864,488
3865,438
3866,516
3867,176
3868,198
3869,265
3870,154
3871,423
3872,292
3873,406
3874,438
3875,311
3876,428
3877,415
3878,116
3879,533
3880,397
3881,176
3882,270
3883,507
3884,372
3885,475
3886,507
3887,496
3888,239
3889,415
3890,424
3891,177
3892,261
3893,341
3894,148
3895,177
3896,492
3897,509
3898,118
3899,329
3900,450
3901,474
3902,266
3903,275
3904,521
3905,212
3906,320
3907,463
3908,220
3909,124
3910,175
3911,150
3912,169
3913,234
3914,393
3915,256
3916,270
3917,197
3918,364
3919,162
3920,216
3921,104
3922,486
3923,177
3924,416
3925,296
3926,113
3927,473
3928,441
3929,528
3930,465
3931,175
3932,337
3933,365
3934,422
3935,277
3936,342
3937,283
3938,417
3939,396
3940,499
3941,339
3942,190
3943,329
3944,127
3945,110
3946,113
3947,311
3948,115
3949,184
3950,301
3951,133
3952,540
3953,128
3954,251
3955,275
3956,298
3957,278
3958,340
3959,302
3960,498
3961,266
3962,529
3963,225
3964,351
3965,280
3966,354
3967,153
3968,223
3969,159
3970,328
3971,266
3972,328
3973,347
3974,456
3975,489
3976,121
3977,161
3978,507
3979,432
3980,184
3981,467
3982,421
3983,177
3984,185
3985,462
3986,178
3987,421
3988,434
3989,523
3990,494
3991,230
3992,151
3993,493
3994,251
3995,380
3996,501
3997,450
3998,422
3999,220
4000,337
4001,505
4002,164
4003,462
4004,411
4005,182
4006,498
4007,353
4008,410
4009,183
4010,398
4011,490
4012,137
4013,438
4014,262
4015,506
4016,495
4017,426
4018,500
4019,367
4020,242
4021,208
4022,454
4023,281
4024,292
4025,187
4026,255
4027,131
4028,280
4029,376
4030,360
4031,350
4032,295
4033,276
4034,165
4035,423
4036,197
4037,324
4038,474
4039,256
4040,128
4041,522
4042,440
4043,324
4044,224
4045,396
4046,120
4047,282
4048,268
4049,407
4050,345
4051,109
4052,230
4053,504
4054,281
4055,353
4056,210
4057,335
4058,442
4059,140
4060,171
4061,375
4062,439
4063,125
4064,176
4065,479
4066,218
4067,347
4068,356
4069,421
4070,147
4071,237
4072,347
4073,162
4074,176
4075,242
4076,246
4077,311
4078,413
4079,439
4080,496
4081,506
4082,420
4083,359
4084,451
4085,99
4086,100
4087,120
4088,513
4089,214
4090,163
4091,361
4092,178
4093,273
4094,289
4095,152
4096,427
4097,368
4098,353
4099,340
4100,480
4101,341
4102,371
4103,485
4104,464
4105,515
4106,177
4107,202
4108,423
4109,184
4110,287
4111,278
4112,420
4113,128
4114,425
4115,536
4116,129
4117,503
4118,496
4119,298
4120,499
4121,373
4122,130
4123,311
4124,419
4125,102
4126,492
4127,214
4128,128
4129,501
4130,504
4131,226
4132,272
4133,335
4134,283
4135,492
4136,248
4137,510
4138,531
4139,284
4140,195
4141,172
4142,485
4143,436
4144,101
4145,127
4146,495
4147,261
4148,448
4149,475
4150,503
4151,484
4152,511
4153,363
4154,488
4155,157
4156,123
4157,343
4158,354
4159,261
4160,215
4161,452
4162,372
4163,206
4164,361
4165,496
4166,419
4167,481
4168,388
4169,141
4170,162
4171,163
4172,472
4173,163
4174,487
4175,100
4176,245
4177,102
4178,436
4179,232
4180,305
4181,269
4182,331
4183,456
4184,316
4185,314
4186,219
4187,248
4188,130
4189,289
4190,369
4191,390
4192,497
4193,379
4194,492
4195,137
4196,261
4197,317
4198,342
4199,245
4200,477
4201,490
4202,253
4203,123
4204,174
4205,153
4206,123
4207,198
4208,188
4209,201
4210,200
4211,261
4212,245
4213,422
4214,466
4215,358
4216,196
4217,207
4218,251
4219,448
4220,139
4221,399
4222,224
4223,509
4224,355
4225,256
4226,235
4227,320
4228,215
4229,234
4230,133
4231,183
4232,367
4233,394
4234,278
4235,257
4236,282
4237,460
4238,365
4239,334
4240,403
4241,188
4242,479
4243,530
4244,146
4245,376
4246,167
4247,493
4248,384
4249,362
4250,274
4251,290
4252,194
4253,496
4254,492
4255,273
4256,421
4257,235
4258,376
4259,326
4260,444
4261,495
4262,208
4263,101
4264,184
4265,242
4266,213
4267,520
4268,369
4269,419
4270,494
4271,246
4272,220
4273,118
4274,437
4275,207
4276,330
4277,214
4278,104
4279,411
4280,137
4281,496
4282,492
4283,452
4284,316
4285,247
4286,494
4287,415
4288,243
4289,365
4290,99
4291,470
4292,357
4293,187
4294,113
4295,187
4296,98
4297,377
4298,389
4299,230
4300,351
4301,509
4302,375
4303,288
4304,484
4305,426
4306,506
4307,284
4308,389
4309,342
4310,120
4311,148
4312,488
4313,475
4314,278
4315,105
4316,158
4317,156
4318,401
4319,364
4320,110
4321,113
4322,333
4323,293
4324,449
4325,120
4326,442
4327,497
4328,255
4329,116
4330,513
4331,495
4332,503
4333,347
4334,105
4335,286
4336,130
4337,418
4338,265
4339,480
4340,541
4341,345
4342,243
4343,384
4344,395
4345,351
4346,128
4347,180
4348,195
4349,165
4350,490
4351,472
4352,296
4353,439
4354,138
4355,358
4356,146
4357,405
4358,512
4359,99
4360,376
4361,169
4362,508
4363,445
4364,294
4365,525
4366,237
4367,344
4368,176
4369,171
4370,490
4371,443
4372,530
4373,422
4374,191
4375,482
4376,513
4377,435
4378,171
4379,205
4380,467
4381,221
4382,496
4383,119
4384,255
4385,489
4386,409
4387,496
4388,479
4389,126
4390,250
4391,348
4392,226
4393,165
4394,266
4395,395
4396,394
4397,326
4398,320
4399,159
4400,447
4401,385
4402,116
4403,227
4404,238
4405,343
4406,439
4407,365
4408,129
4409,436
4410,386
4411,367
4412,268
4413,187
4414,337
4415,122
4416,464
4417,215
4418,121
4419,262
4420,191
4421,202
4422,445
4423,163
4424,314
4425,389
4426,389
4427,332
4428,283
4429,168
4430,412
4431,499
4432,472
4433,142
4434,497
4435,271
4436,480
4437,250
4438,528
4439,398
4440,267
4441,242
4442,458
4443,154
4444,489
4445,425
4446,496
4447,376
4448,254
4449,162
4450,439
4451,177
4452,354
4453,489
4454,183
4455,268
4456,331
4457,249
4458,194
4459,260
4460,235
4461,503
4462,234
4463,507
4464,427
4465,338
4466,377
4467,157
4468,307
4469,415
4470,206
4471,158
4472,482
4473,505
4474,216
4475,459
4476,374
4477,199
4478,455
4479,199
4480,279
4481,293
4482,469
4483,446
4484,217
4485,305
4486,508
4487,493
4488,287
4489,120
4490,498
4491,438
4492,463
4493,438
4494,477
4495,405
4496,346
4497,217
4498,457
4499,272
4500,479
4501,468
4502,484
4503,290
4504,496
4505,301
4506,267
4507,262
4508,214
4509,249
4510,286
4511,491
4512,407
4513,313
4514,276
4515,265
4516,174
4517,291
4518,359
4519,346
4520,334
4521,394
4522,155
4523,233
4524,179
4525,420
4526,482
4527,358
4528,305
4529,277
4530,407
4531,162
4532,220
4533,428
4534,426
4535,230
4536,428
4537,215
4538,385
4539,175
4540,142
4541,403
4542,359
4543,402
4544,207
4545,229
4546,253
4547,346
4548,345
4549,325
4550,472
4551,167
4552,375
4553,406
4554,492
4555,195
4556,404
4557,357
4558,322
4559,415
4560,256
4561,111
4562,134
4563,294
4564,315
4565,144
4566,118
4567,219
4568,411
4569,180
4570,203
4571,493
4572,425
4573,472
4574,366
4575,217
4576,222
4577,216
4578,401
4579,359
4580,437
4581,475
4582,246
4583,143
4584,232
4585,164
4586,381
4587,330
4588,520
4589,361
4590,450
4591,447
4592,473
4593,425
4594,172
4595,486
4596,199
4597,283
4598,429
4599,195
4600,224
4601,342
4602,146
4603,402
4604,251
4605,484
4606,326
4607,388
4608,168
4609,474
4610,494
4611,328
4612,235
4613,119
4614,461
4615,502
4616,341
4617,494
4618,249
4619,236
4620,289
4621,499
4622,285
4623,451
4624,358
4625,307
4626,441
4627,526
4628,278
4629,448
4630,346
4631,514
4632,361
4633,409
4634,494
4635,231
4636,378
4637,162
4638,498
4639,252
4640,299
4641,258
4642,231
4643,454
4644,107
4645,460
4646,488
4647,203
4648,516
4649,221
4650,316
4651,416
4652,467
4653,229
4654,201
4655,244
4656,193
4657,492
4658,277
4659,515
4660,424
4661,370
4662,400
4663,162
4664,143
4665,229
4666,164
4667,127
4668,495
4669,361
4670,134
4671,453
4672,198
4673,497
4674,328
4675,138
4676,418
4677,409
4678,457
4679,494
4680,491
4681,416
4682,242
4683,147
4684,125
4685,373
4686,400
4687,496
4688,356
4689,317
4690,413
4691,268
4692,324
4693,365
4694,499
4695,403
4696,321
4697,303
4698,454
4699,127
4700,243
4701,454
4702,495
4703,489
4704,364
4705,170
4706,373
4707,276
4708,533
4709,290
4710,320
4711,295
4712,457
4713,416
4714,507
4715,383
4716,237
4717,231
4718,237
4719,417
4720,178
4721,224
4722,123
4723,466
4724,123
4725,177
4726,111
4727,212
4728,512
4729,453
4730,239
4731,437
4732,503
4733,160
4734,181
4735,283
4736,332
4737,513
4738,266
4739,135
4740,500
4741,281
4742,328
4743,418
4744,246
4745,274
4746,405
4747,495
4748,314
4749,178
4750,278
4751,304
4752,234
4753,275
4754,443
4755,437
4756,163
4757,371
4758,234
4759,220
4760,386
4761,128
4762,316
4763,480
4764,355
4765,406
4766,143
4767,218
4768,162
4769,352
4770,413
4771,250
4772,148
4773,172
4774,190
4775,148
4776,229
4777,391
4778,400
4779,179
4780,354
4781,296
4782,419
4783,496
4784,492
4785,294
4786,507
4787,427
4788,339
4789,329
4790,113
4791,334
4792,422
4793,413
4794,234
4795,512
4796,173
4797,486
4798,442
4799,144
4800,422
4801,412
4802,129
4803,525
4804,360
4805,211
4806,241
4807,197
4808,281
4809,390
4810,414
4811,292
4812,492
4813,513
4814,347
4815,161
4816,177
4817,283
4818,371
4819,252
4820,243
4821,371
4822,195
4823,505
4824,297
4825,175
4826,451
4827,381
4828,519
4829,506
4830,432
4831,514
4832,490
4833,457
4834,141
4835,288
4836,165
4837,338
4838,310
4839,457
4840,348
4841,316
4842,471
4843,372
4844,123
4845,492
4846,200
4847,214
4848,495
4849,381
4850,150
4851,299
4852,314
4853,391
4854,335
4855,288
4856,212
4857,313
4858,286
4859,249
4860,334
4861,432
4862,288
4863,251
4864,536
4865,501
4866,421
4867,367
4868,208
4869,485
4870,475
4871,160
4872,502
4873,517
4874,513
4875,490
4876,190
4877,150
4878,302
4879,199
4880,291
4881,150
4882,495
4883,251
4884,208
4885,419
4886,287
4887,314
4888,107
4889,274
4890,303
4891,496
4892,385
4893,390
4894,386
4895,229
4896,411
4897,402
4898,431
4899,498
4900,290
4901,274
4902,164
4903,533
4904,390
4905,254
4906,511
4907,121
4908,358
4909,306
4910,382
4911,320
4912,279
4913,472
4914,285
4915,345
4916,391
4917,453
4918,487
4919,198
4920,160
4921,291
4922,128
4923,121
4924,176
4925,435
4926,475
4927,370
4928,176
4929,141
4930,487
4931,409
4932,418
4933,279
4934,216
4935,512
4936,281
4937,425
4938,262
4939,334
4940,478
4941,496
4942,494
4943,496
4944,309
4945,485
4946,336
4947,495
4948,402
4949,404
4950,171
4951,320
4952,322
4953,492
4954,253
4955,110
4956,395
4957,370
4958,176
4959,108
4960,191
4961,254
4962,110
4963,188
4964,226
4965,271
4966,291
4967,214
4968,217
4969,117
4970,416
4971,367
4972,351
4973,367
4974,492
4975,266
4976,99
4977,371
4978,140
4979,452
4980,478
4981,458
4982,386
4983,187
4984,528
4985,501
4986,394
4987,415
4988,106
4989,147
4990,234
4991,185
4992,390
4993,417
4994,290
4995,263
4996,510
4997,183
4998,482
4999,462
5000,426
5001,468
5002,489
5003,280
5004,246
5005,205
5006,366
5007,437
5008,118
5009,103
5010,527
5011,105
5012,434
5013,295
5014,459
5015,417
5016,498
5017,249
5018,500
5019,258
5020,477
5021,264
5022,489
5023,197
5024,185
5025,460
5026,410
5027,177
5028,156
5029,292
5030,118
5031,200
5032,497
5033,273
5034,410
5035,281
5036,391
5037,273
5038,227
5039,508
5040,513
5041,215
5042,192
5043,107
5044,429
5045,491
5046,501
5047,441
5048,473
5049,143
5050,101
5051,224
5052,482
5053,265
5054,446
5055,517
5056,168
5057,422
5058,337
5059,504
5060,265
5061,417
5062,234
5063,162
5064,216
5065,161
5066,423
5067,255
5068,423
5069,450
5070,230
5071,399
5072,165
5073,423
5074,380
5075,348
5076,344
5077,495
5078,339
5079,440
5080,401
5081,239
5082,197
5083,134
5084,385
5085,151
5086,90
5087,293
5088,302
5089,486
5090,399
5091,480
5092,450
5093,241
5094,316
5095,242
5096,102
5097,459
5098,202
5099,497
5100,310
5101,147
5102,128
5103,241
5104,263
5105,407
5106,445
5107,133
5108,349
5109,149
5110,499
5111,105
5112,396
5113,439
5114,334
5115,205
5116,370
5117,289
5118,466
5119,471
5120,293
5121,512
5122,131
5123,362
5124,103
5125,182
5126,336
